upn,gender_ap2,chemistry_gcse_level_1/2_ap1,chemistry_gcse_level_1/2_ap2,chemistry_gcse_level_1/2_real
G936239910030,Male,7,6.0,7
L394201008038,Female,,,
Y888201710013,Male,8,8.0,9
M888201710014,Male,9,8.0,8
D931252109051,Female,,,
R928218115049,Female,6,6.0,7
Y931252508056,Male,,,
M931321008051,Male,,,
Q931325208064,Male,3,5.0,4
T931412020034,Female,,,
H931325209012,Male,6,7.0,9
R931258916027,Male,,,
Q931258910001,Male,,,
C931101109007,Female,,,
M931325212046,Male,,,
X931235209022,Male,,,
L931252709035,Female,6,6.0,7
L931252508066,Female,,,
C931252508049,Female,,,
D931252714054,Male,,,
Z931101108062,Male,,,
N931101108063,Female,,,
Y931100509003,Female,,,
N931252909043,Male,5,5.0,5
A931383310001,Female,4,4.0,5
P931261209024,Male,,,
V802229210007,Female,,,
J888211710006,Female,,,
C931101008023,Female,,,
Q931252109012,Female,,,
T931101109001,Female,,,
M931100509004,Male,,,
K931252509018,Female,,,
A931383810034,Male,4,6.0,3
D931100608056,Female,8,9.0,9
M931412019009,Male,,,
M931100609016,Male,8,6.0,6
G931321110003,Male,,,
C931316110004,Female,,,
A931259308039,Female,,,
J931101109042,Female,,,
U931258914007,Female,,,
Q879418719002,Female,3,4.0,4
N931100609007,Male,8,7.0,8
G931383411018,Male,,,
N931252508050,Male,,,
F931252108061,Female,,,
W931101109061,Female,8,9.0,9
B931412016036,Female,7,8.0,8
T931259308044,Male,,,
A931383810005,Male,,,
C931101109036,Female,,,
B931252509032,Female,,,
R931325310022,Female,8,8.0,7
P931318010017,Female,,,
E931252916073,Male,,,
D931325308030,Male,,,
G931101109060,Male,6,6.0,7
U931252114001,Female,,,
N931325309008,Female,,,
G931259509014,Female,,,
X931325210023,Male,5,7.0,7
J931101108070,Female,,,
V931252509026,Female,,,
C931101108064,Male,,,
V931414517045,Male,,,
U931412020025,Male,4,4.0,3
D931101009015,Female,,,
C931100609010,Female,,,
N931412020041,Female,,,
K931100609063,Female,,,
M931259308029,Male,,,
M931252110020,Male,7,7.0,6
P931252109019,Male,,,
A380404117005,Female,,,
V931252111045,Male,7,6.0,6
D931383810007,Female,,,
Y931101108071,Male,,,
P825200110001,Female,,,
H931100509009,Female,,,
L931101109024,Male,,,
B931259309004,Male,4,3.0,4
N931253409013,Male,,,
W931252715060,Male,,,
M931252909052,Female,5,7.0,5
Y931321610021,Male,7,8.0,8
H931252109073,Female,,,
T931252108049,Male,,,
V931252710004,Female,,,
Q931252907052,Female,,,
M931321610022,Female,U,,
G931321110032,Female,,,
W931321110033,Female,,,
E931100609021,Female,5,5.0,4
C673336808019,Female,7,8.0,8
V931412017033,Female,,,
T931383615020,Female,,,
H886247410029,Male,,,
K931252509020,Male,,,
L931252909059,Female,,,
W931252111065,Male,3,5.0,5
M931252710007,Male,8,8.0,9
L931412020030,Male,,,
V931321008075,Female,,,
U931325209009,Female,,,
D931100609030,Female,,,
P931383310002,Female,U,4.0,5
Z931325309007,Female,,,
W931235209029,Male,,,
Q931235212001,Male,9,7.0,8
F931321308025,Female,,,
R931252710029,Female,,,
H931100509011,Female,7,7.0,8
W310350110023,Female,,,
G931321113006,Male,,,
B931100609017,Female,6,6.0,6
Y931252509028,Male,,,
Q931253109015,Male,,,
L931100509013,Male,6,7.0,7
A931252509012,Female,,,
Y931321309029,Male,4,5.0,4
Z931412020040,Female,U,,X
P931101109055,Male,,,
D931325208074,Female,,,
W931254310067,Female,,,
T887690719015,Female,,,
Y931252211003,Male,,,
K931252910051,Male,,,
J931101109071,Female,,,
F931100509027,Female,,,
W391377809016,Male,,,
Z931254309090,Female,5,6.0,8
B931252110021,Male,,,
A931100509014,Female,,,
W931321310001,Female,9,8.0,8
B931252710010,Female,,,
C931321610014,Male,9,7.0,8
U931101109019,Male,7,6.0,7
B931383814058,Female,7,7.0,6
Q931202016013,Male,,,
T931412018023,Male,8,8.0,8
T931252509015,Male,,,
R931321009045,Female,,,
Q931325810006,Female,,,
N304350709089,Male,,,
U931252710013,Male,4,5.0,5
H931252710014,Male,,,
R931383816054,Male,6,6.0,6
R931253116053,Female,,,
C931253116052,Female,,,
X931412020027,Male,3,4.0,2
V333218013124,Female,,,
D931325309031,Female,,,
V931101108067,Male,,,
H931101109051,Male,,,
V931252909047,Female,3,5.0,4
R931100609011,Female,6,7.0,6
L931383612038,Female,,,
C931325309038,Male,,,
Q931100609018,Male,,,
H931252209056,Female,6,4.0,4
U931101008035,Female,,,
W931252109025,Male,,,
R931412017031,Male,,,
Q931100609020,Female,6,7.0,6
N931100608064,Female,7,6.0,6
F306200709087,Female,,,
X931252710015,Female,,,
F931100609041,Male,6,6.0,7
R931101109037,Female,,,
F931235210018,Male,8,8.0,8
T931252911047,Female,,,
H931321309010,Male,,,
F931252109004,Male,,,
M931252916068,Female,5,8.0,7
Y931321110015,Male,5,5.0,4
C373236909082,Male,,,
V931240110042,Female,,,
L931412020028,Female,7,7.0,7
G931383410017,Male,9,8.0,9
W931321009038,Male,,,
N931383610018,Female,7,7.0,8
B931252109011,Female,,,
K931259808024,Female,,,
D316209709080,Male,,,
P931325208073,Female,,,
T931252910046,Female,6,5.0,4
D931252710019,Male,,,
T931252110004,Male,,,
L931321113001,Female,,,
Z931383214002,Female,,,
W931383410018,Female,,,
M931321110016,Male,4,5.0,4
N931252109001,Female,,,
K931325309006,Female,,,
U931383908031,Female,7,5.0,5
Q931321008053,Male,3,4.0,6
V931325309014,Female,8,7.0,7
E931101109020,Female,,,
X931325208068,Male,6,7.0,7
X931252108044,Female,,,
P931252710020,Female,7,9.0,8
Y931325210014,Female,,,
K931325309035,Male,,,
Z931325309036,Male,,,
W931325309034,Male,,,
Q931101109046,Female,4,4.0,3
M931321115023,Female,,,
Q931101109017,Female,,,
K931101108059,Male,,,
U931101109021,Male,,,
P931252108047,Female,,,
X886463320016,Male,9,9.0,9
C931100609037,Male,,,
A931252108046,Male,,,
K931101109004,Female,9,9.0,9
D931252109049,Male,,,
B931101108073,Female,,,
V931100509030,Male,,,
K931383410019,Male,,,
T931100609002,Female,4,4.0,4
V931101109012,Male,,,
Y931100509032,Female,6,7.0,7
U931253114004,Female,,,
X931252211041,Female,,,
W931101109032,Male,,,
T931321112004,Female,,,
Z931101109005,Female,8,8.0,9
J931384210007,Female,,,
T931100609031,Male,9,8.0,8
H931101008036,Male,,,
Q931252108040,Male,,,
F931100609012,Female,,,
U931321010010,Male,,,
W931100608061,Male,,,
J931101109013,Female,5,7.0,5
M931252509029,Female,,,
Z931100609006,Female,,,
Y931412017035,Male,,,
B931235209044,Male,,,
B931325309020,Male,,,
C931253110015,Male,,,
R931100609009,Female,,,
Q931252909054,Male,6,6.0,6
U931252110024,Male,,,
D931100609028,Male,5,5.0,4
N931325209054,Male,,,
Y931325210043,Male,4,3.0,3
F931252509025,Male,,,
W931101108060,Female,3,7.0,5
N931240110007,Female,,,
T931100609029,Female,8,9.0,9
W931252509017,Male,,,
U931325208066,Female,,,
A931252109020,Male,,,
M931321009023,Female,,,
M931235210024,Female,,,
N931101109035,Female,,,
G931100609032,Female,,,
A931252110030,Female,,,
J931101008027,Male,,,
L931101008038,Female,9,8.0,8
K931412020037,Male,,,
U931101109048,Female,,,
X890362410035,Female,,,
Q931101008033,Male,8,7.0,8
C931412020042,Male,5,,6
V931101109041,Female,,,
B931400418001,Male,,,
,Male,36526,,+0.35
,Male,36526,,6.37
,,36526,0.34,+0.35
,,36526,0.34,6.37
,,36526,6.41,+0.35
,,36526,6.41,6.37
,Male,5.98,,+0.35
,Male,5.98,,6.37
,,5.98,0.34,+0.35
,,5.98,0.34,6.37
,,5.98,6.41,+0.35
,,5.98,6.41,6.37
B931103108023,Female,,,
Y931412021048,Male,,,
